org_id,account_name,account_id,has_modified_today,record_count,record_ids,periods,last_modified_by,last_modified_at
00D2E00000139NKUAY,Textile Museum of Canada,001f200001dlZQVAA2,YES,1,a3wVs000001soDlIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:34:45
00Df4000000oEx8EAE,Self Help Graphics & Art,001f200001Q6CJNAA3,YES,1,a3wVs000001s6O1IAI,2026-01,Jose Daniel Angarita,2026-05-25T13:33:34
00DDm000000I0PkMAK,Rema Hort Mann Foundation,0018W000025x1SWQAY,YES,1,a3wVs000001soC9IAI,2026-01,Jose Daniel Angarita,2026-05-25T13:32:35
00D3c000000XYCXEA4,MOFAD - Museum of Food and Drink,001f2000025FzsFAAS,YES,1,a3wVs000001so7JIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:29:10
00D8c000003DBdEEAW,Musée d'art de Rouyn-Noranda,0015w00002ZnzS4AAJ,YES,1,a3wVs000001so8vIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:30:12
00DHr00000783obMAA,Lost in New Haven Museum,001Vs000007cqUbIAI,YES,1,a3wVs000001sAUrIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:27:56
00DKb000000O5y6MAC,Casa del Herrero,001Vs000003MN4IIAW,YES,1,a3wVs000001so0rIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:21:14
00D2E000001HiOWUA0,Creative Time,001f200001mx0qYAAQ,YES,1,a3wVs000001so2TIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:22:05
00D0Y000001iRMhUAM,Fundació Sorigué,0016000001NGBoRAAX,NO,0,,,,
00DfI00000PEQJMUA5,Maine MILL,001Vs00000RooLnIAJ,YES,1,a3wVs000001so5hIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:28:31
00DDn000004NrbQMAS,Bytown Museum,0018W00001zko39QAA,YES,1,a3wVs000001sAY5IAM,2026-01,Jose Daniel Angarita,2026-05-25T13:20:56
00D8b000000kFL3EAM,Friends of the Cabildo,0018W00001hh4yGQAQ,YES,1,a3wVs000001so45IAA,2026-01,Jose Daniel Angarita,2026-05-25T13:24:38
00D5Y000002VnqVUAS,The Icon Museum and Study Center,0015w00002NgyYEAAZ,YES,1,a3wVs000001sAWTIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:35:41
00DHs000003X7SwMAK,New Salem Museum and Academy of Fine Art,0018W00002XW8oBQAT,YES,1,a3wVs000001soAXIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:30:55
00D2o000001VD8uEAG,Musée d'Art et de Culture Soufis MTO,001Vs0000055xbCIAQ,YES,1,a3wVs000001ssNpIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:30:17
00D4x0000022OI6EAM,The Charles H. Wright Museum of African American History,0015w00002Gf13CAAR,YES,1,a3wVs000001ssUHIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:35:06
00D3h00000562YaEAI,SAAACAM - San Antonio African American Community Archive and Museum,0015w000026yQlnAAE,YES,1,a3wVs000001ssSfIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:32:54
00D4T000000F6SOUA0,ICA San Diego,0015w00002Ni8t5AAB,YES,1,a3wVs000001ssE9IAI,2026-01,Jose Daniel Angarita,2026-05-25T13:26:27
00D5e000000I8XBEA0,Fondation J Armand Bombardier,0015w00002NiCytAAF,YES,1,a3wVs000001ss7hIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:23:47
00DHr000003Z4KmMAK,Arte Américas,001Vs000002hskVIAQ,YES,1,a3wVs000001ss1FIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:19:53
00DHr00000188RQMAY,Kansas Aviation Museum,0018W00002EGSIwQAP,YES,1,a3wVs000001ssFlIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:26:44
00D4w000001OgsyEAC,The DuSable Black History Museum and Education Center,0018W00002CVcj8QAD,YES,1,a3wVs000001ssVtIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:35:18
00Da500000WzwY2EAJ,Kidzone Museum (Sierra Nevada Children's Museum),001f200001muIL1AAM,YES,1,a3wVs000001ssHNIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:27:00
00D5f000003H0IVEA0,Children's Discovery Museum of the Golden Crescent,0015w00002QWrcHAAT,YES,1,a3wVs000001ss4TIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:21:28
00D3g0000003LTnEAM,Muzeo,0015w00002ERG2CAAX,YES,1,a3wVs000001ssPRIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:30:27
00Da500001GWVWmEAP,Westerly Museum of American Impressionism,001Vs00000FuEneIAF,YES,1,a3wVs000001ssXVIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:37:21
00D410000005MIsEAM,GLBT Historical Society,001f200001Xolx6AAB,YES,1,a3wVs000001ssAvIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:24:50
00DDp000001ykcmMAA,Military Aviation Museum,0018W00002F1CqoQAF,YES,1,a3wVs000001ssMDIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:28:57
00DHn000003wuOZMAY,Myrtle Beach’s Museum,001Vs00000DxG4UIAV,YES,1,a3wVs000001ssR3IAI,2026-01,Jose Daniel Angarita,2026-05-25T13:30:31
00Dfo000007fKtBEAU,Halcyon Foundation,001Vs00000bEEHJIA4,YES,1,a3wVs000001ssCXIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:25:18
00D5w000004RYdgEAG,Blackhawk Museum,001f200001YmM4FAAV,YES,1,a3wVs000001ss2rIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:20:32
00D3h000001yoj9EAA,Foothills Art Center,0015w00002Bl90oAAB,NO,0,,,,
00Dal00001D7auWEAR,Mattress Factory Contemporary Art Museum,001Vs00000B5l00IAB,YES,1,a3wVs000001ssKbIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:29:00
00D6g0000082KOPEA2,Maine Mineral & Gem Museum,001f20000250D6FAAU,YES,1,a3wVs000001ssIzIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:28:36
00D5e000000JgMzEAK,CMOO - Children's Museum of Oswego,001f200001ud2NuAAI,YES,1,a3wVs000001ss65IAA,2026-01,Jose Daniel Angarita,2026-05-25T13:21:44
00DfK00000O9zUfUAJ,Pittsburgh Glass Center,001Vs00000EHrG5IAL,YES,1,a3wVs000001stgTIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:32:05
00D3t000000ydtZEAQ,American Visionary Art Museum (AVAM),0015w00002EOweeAAD,YES,1,a3wVs000001stN7IAI,2026-01,Jose Daniel Angarita,2026-05-25T13:19:41
00D46000000XyaHEAS,Orillia Museum of Art & History,001f200001Nmit5AAB,YES,1,a3wVs000001sterIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:31:52
00Di0000000K440EAC,Angels Gate Cultural Center,001Vs00000SDXBBIA5,YES,1,a3wVs000001stOjIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:19:31
00D5e0000013EzcEAE,Lowe Art Museum - University of Miami,0015w000025HPqXAAW,YES,1,a3wVs000001stWnIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:28:09
00D5e0000019uSdEAI,Morven Museum & Garden,0015w00002Ni4HmAAJ,YES,1,a3wVs000001sta1IAA,2026-01,Jose Daniel Angarita,2026-05-25T13:29:37
00D5e000002U6W3EAK,YBCA (Yerba Buena Center for the Arts),0015w00002Ti2vcAAB,YES,1,a3wVs000001stq9IAA,2026-01,Jose Daniel Angarita,2026-05-25T13:38:05
00D5f000006Oka6EAC,The Sailing Museum & National Sailing Hall of Fame,0015w00002TgBlgAAF,YES,1,a3wVs000001stoXIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:36:04
00D4P000000k1zdUAA,MacRostie Art Center,001f200001xc1LVAAY,YES,1,a3wVs000001stYPIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:28:21
00D5f000001ywh3EAA,Shaw Centre for the Salish Sea,0015w00002QXaeRAAT,YES,1,a3wVs000001stjhIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:33:55
00D4100000072AOEAY,Santa Barbara County Office of Arts and Culture,0016000001HdRxtAAF,NO,0,,,,
00D8c00000262C1EAI,Museum Center at Five Points,0015w00002ZoC7aAAF,YES,1,a3wVs000001stdFIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:29:47
00Dam00001W0trvEAB,Huntington African American Museum,001Vs00000czWwXIAU,YES,1,a3wVs000001stRxIAI,2026-01,Jose Daniel Angarita,2026-05-25T13:26:17
00DHs000003WvSzMAK,Southern Alberta Art Gallery,0015w00002eifQ4AAI,YES,1,a3wVs000001stlJIAQ,2026-01,Jose Daniel Angarita,2026-05-25T13:34:17
00D8b0000013ig8EAA,Museu Judaico de São Paulo,0015w00002bJHTXAA4,YES,1,a3wVs000001stbdIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:29:51
00DHs000000Q8MBMA0,Edenton Historical Commission,0018W00002FphLhQAJ,YES,1,a3wVs000001stQLIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:23:03
00D5Y000002WAtVUAW,Las Vegas Natural History Museum,0015w00002QVetRAAT,YES,1,a3wVs000001stVBIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:27:26
00DDn0000014ZdrMAE,Jackson Hole Children's Museum,0018W00001zjmsNQAQ,YES,1,a3wVs000001stTZIAY,2026-01,Jose Daniel Angarita,2026-05-25T13:26:37
00DHr00000MAIX0MAP,Schoolhouse Childrens Museum,001Vs0000076zMbIAI,YES,1,a3wVs000001sti5IAA,2026-01,Jose Daniel Angarita,2026-05-25T13:33:14
00D6g000000vpgCEAQ,The Calgary Stampede,0018W00002EEidVQAT,YES,1,a3wVs000001stmvIAA,2026-01,Jose Daniel Angarita,2026-05-25T13:34:54
00DHu000002tXPeMAM,New England Air Museum (Connecticut Aeronautical Historical Association),001f200001jivEHAAY,YES,1,a3wVs000001uFgXIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:30:53
00Di0000000HU3uEAG,Turtle Conservancy,0018W00002FxXv0QAF,YES,1,a3wVs000001uFlNIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:36:39
00Dao00001WilhYEAR,Children's Museum of Rock County,001Vs00000lvHp9IAE,YES,1,a3wVs000001uFJxIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:21:30
00Da500001WR4scEAD,Leonardo da Vinci Museum of North America,001Vs00000aPi66IAC,YES,1,a3wVs000001uFILIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:27:25
00D0b000000wT07EAE,AKC Museum of the Dog,001f200001YmR1CAAV,YES,1,a3wVs000001uEe1IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:19:06
00D0b000000C767EAC,Creative Discovery Museum,001f200001hR2ClAAK,YES,1,a3wVs000001uEcPIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:22:20
00DHr00000783nxMAA,Sciencenter,0018W00001t64v7QAA,YES,1,a3wVs000001uFbhIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:33:33
00D600000006mYCEAY,Betty Brinn Children's Museum,001f200001NmxgHAAR,YES,1,a3wVs000001uF73IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:20:43
00D4S000001bPT6UAM,Connecticut River Museum,0018W00001t6k8yQAA,YES,1,a3wVs000001uEpJIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:21:54
00D8Z000000snO4UAI,Cedarhurst Center for the Arts (John R & Eleanor R Mitchell Foundation),0018W00001o6FxEQAU,YES,1,a3wVs000001uFF7IAM,2026-01,Jose Daniel Angarita,2026-05-25T13:21:20
00DHr000001s53CMAQ,London Children's Museum,0015w00002QVODuAAP,YES,1,a3wVs000001uFVFIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:27:55
00Dfi000003ud4zEAA,Carolina Raptor Center,001Vs000007jpK6IAI,YES,1,a3wVs000001uFQPIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:21:08
00D5f000007FwGbEAK,Queens Museum,0016000001HCap6AAD,YES,1,a3wVs000001uF2DIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:32:31
00D3t000004nvW5EAI,Four Mile Historic Park,0018W00001t8FGWQA2,YES,1,a3wVs000001uEkTIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:24:38
00DHr000004DaceMAC,Musée d'art Joliette,0018W00001qQpp3QAC,YES,1,a3wVs000001uFa5IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:30:22
00D4x000004zsU4EAI,Newport Restoration Foundation,0015w00002JbQboAAF,YES,1,a3wVs000001uEqvIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:31:05
00DG0000000i0dgMAA,Golisano Children's Museum of Naples,001f2000020tH6HAAU,YES,1,a3wVs000001uFS1IAM,2026-01,Jose Daniel Angarita,2026-05-25T13:25:15
00DHr0000010cQHMAY,Keystone Kidspace,0018W00002GPJTUQA5,YES,1,a3wVs000001uFTdIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:26:48
00DDp000000febDMAQ,New Bedford Art Museum,0018W00002CS22hQAD,YES,1,a3wVs000001uFOnIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:30:40
00DHs000003WMRWMA4,Sonoma Botanical Gardens,0018W00002VeHvUQAV,YES,1,a3wVs000001uFevIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:34:07
00DHr000003YsMQMA0,Pyramid Hill Sculpture Park & Museum,0018W00002XVq5CQAT,YES,1,a3wVs000001uFYTIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:32:18
00D5e000001CHXIEA4,Beaverbrook Art Gallery,0015w00002QWreNAAT,YES,1,a3wVs000001uEu9IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:20:18
00DHu00000JxdQqMAJ,"Valiant Air Command, Inc.",001Vs00000IV0RBIA1,YES,1,a3wVs000001uFjlIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:36:48
00DDn000000IXOVMA4,The Children’s Museum at Saratoga,0015w00002ZoBDAAA3,YES,1,a3wVs000001uFLZIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:35:09
00DHr000001uSgwMAE,Hart Square Foundation Inc,0018W00002PHyQNQA1,YES,1,a3wVs000001uFWrIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:25:27
00D5e000003SlxHEAS,Wonder Works Children's Museum,0015w00002Thx9QAAR,YES,1,a3wVs000001uEvlIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:37:48
00D8a000001Qol5EAC,The Rabbit hOle,0015w000025HPoWAAW,YES,1,a3wVs000001uF8fIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:36:03
00DHu000003MEfZMAW,Wildlife Images Rehabilitation and Education Center,0018W00002XViyEQAT,YES,1,a3wVs000001uFi9IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:37:32
00D8V0000038VEFUA2,North Dakota's Gateway to Science,0018W00001qRKpQQAW,YES,1,a3wVs000001uFDVIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:31:20
00D5f000002cE2rEAE,Vivalon,0018W00001hhS5WQAU,YES,1,a3wVs000001uEyzIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:37:11
00D5f000006PSAiEAO,American Airlines CR Smith Museum,0015w00002TiZV0AAN,YES,1,a3wVs000001uF0bIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:19:17
00D5e000001BfS1EAK,Hawaii Tropical Bioreserve & Garden,0015w00002HOr4lAAD,YES,1,a3wVs000001uEsXIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:25:47
00D5f000007G1hkEAC,Hammond Castle Museum,0015w00002QVJRsAAP,YES,1,a3wVs000001uF3pIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:25:26
00D46000000Zb81EAC,Art Gallery of Burlington,001f200001xcdlTAAQ,YES,1,a3wVs000001uEm5IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:19:43
00DKj000002YB43MAG,Krasl Art Center,001Vs000002f32VIAQ,YES,1,a3wVs000001uFmzIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:27:10
00D4P000000xz3HUAQ,Hill-Stead Museum,001f20000236ZphAAE,YES,1,a3wVs000001uEnhIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:25:57
00D8b00000154NiEAI,Tesla Science Center,0015w00002eiff4AAA,YES,1,a3wVs000001uFAHIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:34:33
00D8d00000946uoEAA,American Museum & Gardens,0018W000025x3B4QAI,YES,1,a3wVs000001uFBtIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:19:21
00Da500001NKck0EAD,Aspen Historical Society,001Vs000004IjuIIAS,YES,1,a3wVs000001uFGjIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:20:07
00D3t000002PLjPEAW,Maryland Center for History and Culture,0015w00002HOVxZAAX,YES,1,a3wVs000001uEirIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:28:44
00D2E000000mCvGUAU,MacKenzie Art Gallery,001f200001TeCJeAAN,YES,1,a3wVs000001uEhFIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:28:24
00D1t000000GUiJEAW,Serpentine Galleries,001Vs00000BuQkgIAF,YES,1,a3wVs000001uEfdIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:34:06
00D5f000007IYK6EAO,Royal Aviation Museum,0015w00002TgExLAAV,YES,1,a3wVs000001uF5RIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:32:47
00DDn000002q6g6MAA,Museé Nature Sciences (MNS2),0018W00001lVZXKQA4,YES,1,a3wVs000001uFNBIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:30:03
00D5e000005Ac1hEAC,Emily Dickinson Museum - Amherst College,0015w00002QYqGeAAL,YES,1,a3wVs000001uExNIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:23:27
00DHr00000FcNsFMAV,The BIGGS museum of American Art,0018W00002XUXbuQAH,YES,1,a3wVs000001uFdJIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:34:43
00DKj00000GfwwcMAB,Discovery Center of Springfield,001Vs000009nKd8IAE,YES,1,a3wVs000001uFobIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:22:52
00D2x000000E4KNEA0,Rockhampton Regional Council,001f200001svlQIAAY,YES,1,a3wVs000001uQKDIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:32:45
00D8Z000002hlYmUAI,Milwaukee Domes Alliance (Friends of the Domes),0015w00002eiZrOAAU,YES,1,a3wVs000001uQAXIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:29:26
00Df4000001e8sNEAQ,Monk Botanical Gardens,001Vs00000of9u0IAA,YES,1,a3wVs000001uQ8vIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:29:20
00D5A0000007tpJUAQ,Space Foundation,0015w00002QYutyAAD,YES,1,a3wVs000001uQP3IAM,2026-01,Jose Daniel Angarita,2026-05-25T13:34:24
00Dfh000004XyRQEA0,United States Marshals Museum,0018W00002PA9c6QAD,YES,1,a3wVs000001uQYjIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:36:44
00DHs00000NDm82MAD,Museum of the African Diaspora,001Vs000004MuAzIAK,YES,1,a3wVs000001uQC9IAM,2026-01,Jose Daniel Angarita,2026-05-25T13:29:59
00DHs000002jwKbMAI,San Diego History Center,0018W00002XVmYvQAL,YES,1,a3wVs000001uQNRIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:33:04
00Dfn000005dQ1OEAU,"Masonic Temple, Library & Museum",001Vs00000VlKMRIA3,YES,1,a3wVs000001uQ7JIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:28:45
00DfI00000QQvCeUAL,High Desert Museum,001Vs00000D3ZxrIAF,YES,1,a3wVs000001uPuPIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:26:06
00Dbn00000oGPyxEAG,Vermont Historical Society,001Vs00000GzdrRIAR,YES,1,a3wVs000001uQaLIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:36:58
00DHr0000012MDfMAM,Delta Flight Museum,0018W00002GPpFWQA1,YES,1,a3wVs000001uPkjIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:22:33
00Dfn00000CeUoTEAV,kidSTREAM Children's Museum,001Vs00000T8NnvIAF,YES,1,a3wVs000001uPxdIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:26:52
00Dam00001c4sUrEAI,Newport Historical Society Museum,001Vs00000bh2g2IAA,YES,1,a3wVs000001uQDlIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:31:04
00Dal00001OBRWPEA5,Tucson Botanical Gardens,001Vs00000bgJiqIAE,YES,1,a3wVs000001uQbxIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:36:34
00Dao00001WblxtEAB,The Hammer Museum,001Vs00000bg8eSIAQ,YES,1,a3wVs000001uQQfIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:35:27
00D36000000vZDFEA2,Historic Oakland Foundation,0018W00002GPXFGQA5,YES,1,a3wVs000001uPw1IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:26:14
00DHr000001uApgMAE,Sullenberger Aviation Museum,0018W00002PdOdiQAF,YES,1,a3wVs000001uQSHIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:34:32
00D3t000004SsIJEA0,Echo Leahy Center for Lake Champlain,0015w00002Bk63CAAR,YES,1,a3wVs000001uPpZIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:23:28
00DDn000006zZN2MAM,Chinese Canadian Museum Society of British Columbia,0018W00001zjUhnQAE,YES,1,a3wVs000001uPhVIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:21:42
00DHr00000187GPMAY,Vermont Institute of Natural Science (VINS),0018W000025zXgvQAE,YES,1,a3wVs000001uQdZIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:37:01
00DHs000003UvK4MAK,Grand Rapids Art Museum,0018W00002VdwenQAB,YES,1,a3wVs000001uPsnIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:25:08
00D4x000007uBdGEAU,Alliance For The Arts,0018W00001t7pAOQAY,YES,1,a3wVs000001uPftIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:19:02
00DDn000003oNiLMAU,Ogunquit Museum of American Art - OMAA,0015w00002eiMiKAAU,YES,1,a3wVs000001uQFNIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:31:29
00D1U0000015GkoUAE,The Wolfsonian - FIU,001f200001f7deQAAQ,YES,1,a3wVs000001uQX7IAM,2026-01,Jose Daniel Angarita,2026-05-25T13:36:18
00DKc000008B94qMAC,Nutrien Wonderhub,0018W00002KRAzwQAH,YES,1,a3wVs000001uQGzIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:31:18
00Dao00001NqAGrEAN,Everson Museum of Art,0018W00001hi9qTQAQ,YES,1,a3wVs000001uPmLIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:23:37
00D09000007vAJCEA2,Danish Architecture Center - DAC,0015w00002QXxPoAAL,YES,1,a3wVs000001uPnxIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:22:49
00D4x00000669ezEAA,Exploration Place,0015w000026yzjDAAQ,YES,1,a3wVs000001uQfBIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:24:26
00D8a000001JQ5ZEAW,Art Gallery of Hamilton,0015w00002eimawAAA,YES,1,a3wVs000001uPj7IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:19:56
00D5Y000001bYzyUAE,Lotusland,0015w00002KyjhNAAR,YES,1,a3wVs000001uQ45IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:28:08
00D8a000002TPIeEAO,Lewis Museum,0018W00001hguY1QAI,YES,1,a3wVs000001uQ2TIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:27:42
00DKd00000INqvaMAD,Port Discovery Children's Museum,0015w00002eikTmAAI,YES,1,a3wVs000001uQVVIA2,2026-01,Jose Daniel Angarita,2026-05-25T13:32:25
00DHo000002GeRyMAK,Oklahoma City National Memorial & Museum,0018W00002MDbjNQAT,YES,1,a3wVs000001uQIbIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:31:38
00DHp000003UcVYMA0,Friends of the Corpus Christi Museum of Science and History,0018W00002GQeZaQAL,YES,1,a3wVs000001uPrBIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:24:50
00DHr000001uSgmMAE,The Huntsville Museum of Art,0018W000025xtKZQAY,YES,1,a3wVs000001uQTtIAM,2026-01,Jose Daniel Angarita,2026-05-25T13:35:39
00Da5000015JHl2EAG,Montclair Art Museum,001Vs00000JsXkAIAV,YES,1,a3wVs000001uPsoIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:29:36
00Dfn00000DSnsjEAD,Illinois Holocaust Museum And Education Center,001Vs00000bgrhBIAQ,YES,1,a3wVs000001uUpFIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:26:33
00DHo000001caiTMAQ,The James Museum,0018W00002L9MhlQAF,YES,1,a3wVs000001uUyvIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:35:54
00Dfn00000DhYWnEAN,Eiteljorg Museum,001Vs00000BZCBGIA5,YES,1,a3wVs000001uUm1IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:23:16
00DHp000003T5AyMAK,Pacific War Museum,0015w00002JciqFAAR,YES,1,a3wVs000001uUvhIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:32:07
00D8Z000001sMgCUAU,Kiewit Luminarium (Omaha Discovery Trust),0018W00001t6kDPQAY,YES,1,a3wVs000001uUu5IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:27:18
00D6e000001hUunEAE,B&O Railroad Museum,0018W000029VgEwQAK,YES,1,a3wVs000001uUkPIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:20:13
00D1I000001Vlc8UAC,Olbrich Botanical Gardens,0018W00001zlRcpQAE,YES,1,a3wVs000001uUxJIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:31:57
00D8c000002LZ1zEAG,Nasher Sculpture Center,0015w000028zJQVAA2,YES,1,a3wVs000001uUsTIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:30:43
00DKj0000019e7sMAA,Vizcaya Museum and Gardens,001f200001P540cAAB,YES,1,a3wVs000001uV5NIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:37:48
00DHs000001zFpjMAE,Botanica The Wichita Gardens,0018W00002Oh7SNQAZ,YES,1,a3wVs000001uUndIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:21:03
00D8c000006dQxREAU,Ford House,0016000001NLtD8AAL,YES,1,a3wVs000001uUqrIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:24:29
00Dfn000005zfP2EAI,The Muhammad Ali Center,0018W00002NODxqQAH,YES,1,a3wVs000001uV29IAE,2026-01,Jose Daniel Angarita,2026-05-25T13:35:49
00D8t0000008adJEAQ,Museum of Australian Democracy (MoAD),0018W00002BfCvpQAF,NO,0,,,,
00Df2000000D5H0EAK,The White House Historical Association,001Vs000004CrvtIAC,YES,1,a3wVs000001uV3lIAE,2026-01,Jose Daniel Angarita,2026-05-25T13:36:29
00D1I000003Fn6CUAS,The Contemporary Austin,0018W00001lRaEqQAK,YES,1,a3wVs000001uV0XIAU,2026-01,Jose Daniel Angarita,2026-05-25T13:35:28
00Dbn00000S3x0JEAR,Questacon - National Science and Technology Centre,001Vs000007R6jdIAC,NO,0,,,,
